name,year,BEN,CO,EBE,MXY,NMHC,NO_2,NOx,OXY,O_3,PM10,PXY,SO_2,TCH,TOL,station,id,lon,lat,elevation,PM25,NO,CH4
Cuatro Caminos,2007,,0.5111837289838794,,,,64.76456661546433,109.51622895988858,,37.99035862744817,36.156921927295215,,12.674012353323995,,,28079038.0,28079038.0,-3.7071277777777785,40.44554444444445,698.0,17.767173138060357,,
Cuatro Caminos,2008,,0.3498472758011133,,,,55.634366001295525,92.66487709780225,,44.37475896859255,29.402331206035495,,13.26855338311505,,,28079038.0,28079038.0,-3.7071277777777785,40.44554444444445,698.0,14.046134400145204,,
Cuatro Caminos,2009,2.111124500303144,0.3352858285784639,2.240140561328595,,,49.433556099256094,80.94459338598881,,50.42213088795987,29.244799486585418,,11.02370729989002,,9.651767061417361,28079038.0,28079038.0,-3.7071277777777785,40.44554444444445,698.0,13.94835046750785,,
Cuatro Caminos,2010,0.785954706603795,,1.1191552691902324,,,54.02313471445771,84.71417653636985,,,26.263913385270456,,10.95857649911308,,4.852387873092717,28079038.0,28079038.0,-3.7071277777777785,40.44554444444445,698.0,13.797930405541623,,
Cuatro Caminos,2011,0.561154753711821,,0.8147883552707825,,,55.14099272748112,86.06999969482422,,,28.218676317366274,,6.202448319667398,,4.350245661252158,28079038.0,28079038.0,-3.7071277777777785,40.44554444444445,698.0,14.603006870904595,38.18205957053798,
Cuatro Caminos,2012,0.5314645737016866,,0.9604675400139502,,,43.56130355515041,,,,24.782405294386127,,4.173769371011851,,3.87545117827228,28079038.0,28079038.0,-3.7071277777777785,40.44554444444445,698.0,12.619674759505267,32.39459890610757,
Cuatro Caminos,2013,0.6829479800957131,,0.7657020523452499,,,43.2445993827866,,,,19.250429209110678,,4.112,,3.4698259865117462,28079038.0,28079038.0,-3.7071277777777785,40.44554444444445,698.0,10.813950829045169,28.461081266430448,
Cuatro Caminos,2014,0.6238438474890348,,0.5961686320076718,,,41.88083257090577,,,,17.700495334638866,,4.076773455377574,,3.091547259327735,28079038.0,28079038.0,-3.7071277777777785,40.44554444444445,698.0,11.721013654246702,27.340462031107045,
Cuatro Caminos,2015,0.54319533984111,,0.5758513957155577,,,44.96338804085849,,,,21.027876563037744,,5.133417460135368,,3.445424093757788,28079038.0,28079038.0,-3.7071277777777785,40.44554444444445,698.0,11.699635479951397,36.13267531275106,
Cuatro Caminos,2016,0.41499883087951267,,0.4040137921138677,,,42.53807569539444,,,,19.547531572904706,,3.716402598882936,,3.194912673142399,28079038.0,28079038.0,-3.7071277777777785,40.44554444444445,698.0,10.571067738231918,29.173506611947104,
Cuatro Caminos,2017,0.6490892146421281,,0.7103311780027514,,,45.825226050131626,144.5969133000454,,,18.28185151237397,,4.139867337602928,,2.9402526021404527,28079038.0,28079038.0,-3.7071277777777785,40.44554444444445,698.0,9.57871219065078,27.760672999885543,
Cuatro Caminos,2018,0.6554739465946791,,0.4791885328750462,,,43.71095652173913,79.51165217391305,,,10.57949790794979,,4.519819193324061,,1.9867086400697807,28079038.0,28079038.0,-3.7071277777777785,40.44554444444445,698.0,7.214708957825026,23.344,
El Pardo,2009,,,,,0.24382456083569606,26.554945930596944,43.5968243218757,,37.21026796010048,,,,1.3975945925390398,,28079058.0,28079058.0,-3.7746111111111116,40.51805833333333,615.0,,,
El Pardo,2010,,,,,0.2515765866221861,21.77914749140979,29.96847006076669,,56.530009284251065,,,,1.4789582637722387,,28079058.0,28079058.0,-3.7746111111111107,40.51805833333333,615.0,,,
El Pardo,2011,,,,,0.29427473095713985,22.910212864317533,33.869998931884766,,49.73961065808681,,,,1.5840521016907796,,28079058.0,28079058.0,-3.7746111111111107,40.51805833333333,615.0,,9.192178641675344,
El Pardo,2012,,,,,0.3786609870627096,18.819159894700697,,,47.32017393294427,,,,1.7212233711725609,,28079058.0,28079058.0,-3.774611111111111,40.51805833333333,615.0,,8.001373626373626,
El Pardo,2013,,,,,,18.465353338678273,,,55.34603501544799,,,,,,28079058.0,28079058.0,-3.7746111111111107,40.51805833333333,615.0,,3.5627075936318864,
El Pardo,2014,,,,,,12.76774488512973,,,55.45615842490842,,,,,,28079058.0,28079058.0,-3.7746111111111107,40.51805833333333,615.0,,2.320950965824666,
El Pardo,2015,,,,,,18.092035804452603,,,57.695437306056775,,,,,,28079058.0,28079058.0,-3.7746111111111107,40.51805833333333,615.0,,5.558756024787698,
El Pardo,2016,,,,,,17.972404277337013,,,57.431066604564506,,,,,,28079058.0,28079058.0,-3.774611111111111,40.51805833333333,615.0,,5.728642060480626,
El Pardo,2017,,,,,,18.217655140828946,42.744439400817065,,52.75659252465031,,,,,,28079058.0,28079058.0,-3.7746111111111107,40.51805833333333,615.0,,6.098809251202199,
El Pardo,2018,,,,,,14.567351200835363,22.459101983988862,,52.363699582753824,,,,,,28079058.0,28079058.0,-3.774611111111111,40.51805833333333,615.0,,5.114514444831187,
Ensanche de Vallecas,2009,,,,,,51.21063753808162,87.48139441155817,,38.05796812682513,,,,,,28079054.0,28079054.0,-3.612116666666666,40.372933333333336,627.0,,,
Ensanche de Vallecas,2010,,,,,,41.396376254374616,62.475114672644864,,51.848839004784395,,,,,,28079054.0,28079054.0,-3.612116666666666,40.372933333333336,627.0,,,
Ensanche de Vallecas,2011,,,,,,39.54386712475194,74.79000091552734,,52.420165790073284,,,,,,28079054.0,28079054.0,-3.612116666666666,40.372933333333336,627.0,,29.82972384553684,
Ensanche de Vallecas,2012,,,,,,31.225456621004565,,,43.60203265958662,,,,,,28079054.0,28079054.0,-3.612116666666666,40.372933333333336,627.0,,25.9925799086758,
Ensanche de Vallecas,2013,,,,,,25.57993119266055,,,53.42095588235294,,,,,,28079054.0,28079054.0,-3.612116666666666,40.372933333333336,627.0,,21.857454128440367,
Ensanche de Vallecas,2014,,,,,,31.65136876006441,,,56.12891986062718,,,,,,28079054.0,28079054.0,-3.612116666666666,40.372933333333336,627.0,,17.579595123073386,
Ensanche de Vallecas,2015,,,,,,44.22955326460481,,,55.762614678899084,,,,,,28079054.0,28079054.0,-3.612116666666666,40.372933333333336,627.0,,26.118671248568155,
Ensanche de Vallecas,2016,,,,,,36.208891944539936,,,51.05797101449275,,,,,,28079054.0,28079054.0,-3.612116666666666,40.372933333333336,627.0,,24.134295863412397,
Ensanche de Vallecas,2017,,,,,,39.757384932447906,132.3730122671513,,50.03536571362958,,,,,,28079054.0,28079054.0,-3.612116666666666,40.372933333333336,627.0,,25.74341653308908,
Ensanche de Vallecas,2018,,,,,,37.86206896551724,68.20968303726924,,44.10445682451253,,,,,,28079054.0,28079054.0,-3.612116666666666,40.372933333333336,627.0,,19.79171020550331,
Escuelas Aguirre,2001,4.877650082600194,1.0579651406744985,3.708892337977886,,,74.07762228349411,158.7408735161136,,26.591568285331984,39.07787103642166,,14.590616436987187,,15.027989728051283,28079008.0,28079008.0,-3.6823194444444445,40.42156388888888,670.0,,,
Escuelas Aguirre,2002,,1.1679019589342323,,,0.31880157231947875,74.66278431088317,194.0826471384834,,13.106523034977384,35.46083332744299,,18.410666627042435,1.5763752465749301,,28079008.0,28079008.0,-3.682319444444445,40.42156388888888,670.0,,,
Escuelas Aguirre,2003,1.1958679671893557,0.7949690996490386,1.6754045606388375,,0.13230539949839945,74.62626916632605,147.32925154672222,,30.54475236473085,33.03664185106413,,15.562306187890805,1.4353421970093234,9.399327194218262,28079008.0,28079008.0,-3.682319444444445,40.42156388888888,670.0,,,
Escuelas Aguirre,2004,1.0960326348576859,0.7312604174543589,1.6577509884914956,,0.12040156476905159,76.47974700774884,149.60026904468066,,28.665820838498888,32.61251260172977,,13.97862455916904,1.4517579371348757,9.285048380415956,28079008.0,28079008.0,-3.682319444444445,40.42156388888888,670.0,,,
Escuelas Aguirre,2005,0.42596795915153823,0.6172607638235114,0.9738095819191039,,0.17703514064000886,76.74217480935843,139.78132867020506,,29.579618635253574,32.90484906261266,,13.293280214845494,1.5389850181010996,3.841597666146476,28079008.0,28079008.0,-3.682319444444445,40.42156388888888,670.0,,,
Escuelas Aguirre,2006,0.31552223397324813,0.5361409927190756,0.7734949655779988,,0.234169377012959,72.09141434150936,131.80533322575874,,30.382188099703807,41.11491601039131,,12.115443512819528,1.474968632911661,4.662248431613819,28079008.0,28079008.0,-3.682319444444445,40.42156388888888,670.0,,,
Escuelas Aguirre,2007,0.6206456185463363,0.531078361842716,1.1341931679697423,,0.25014496160760014,68.42645979539734,125.47205706422449,,28.825034772197967,34.88895339391266,,13.11314452633375,1.4204726785585255,6.566428914176029,28079008.0,28079008.0,-3.682319444444445,40.42156388888888,670.0,,,
Escuelas Aguirre,2008,0.5274404405964972,0.4573870213428212,1.1116248929071708,,0.21052607026476497,63.29520202340923,105.03609731502979,,32.33178847465506,27.257879180189978,,12.40799165700399,1.3798121997749153,5.6934757091167905,28079008.0,28079008.0,-3.682319444444445,40.42156388888888,670.0,,,
Escuelas Aguirre,2009,0.5411895059122984,0.4223279208711566,1.1118642889971748,,0.17581518005786428,54.24038063810113,93.52923894887667,,40.289129592428,28.17121094634926,,11.974963377531074,1.421405641290743,5.442725672247559,28079008.0,28079008.0,-3.682319444444445,40.42156388888888,670.0,15.585184697368488,,
Escuelas Aguirre,2010,0.8802482756595502,0.4078889396648551,2.3410050663492346,,0.16241849692635277,54.36305460927129,89.23381226830442,,38.84958709419724,27.24289589498426,,10.16676545165036,1.3980483283802516,4.549636512977571,28079008.0,28079008.0,-3.682319444444445,40.42156388888888,670.0,13.493089738452927,,
Escuelas Aguirre,2011,1.1034682836353504,0.31423842300987337,1.938206990221194,,0.2089291469311615,60.21022936802078,93.33999633789062,,35.69851005171853,30.28271254590329,,7.0163134276530865,1.4036178511798718,5.247834419046952,28079008.0,28079008.0,-3.682319444444445,40.42156388888888,670.0,14.745717334498549,35.47959418953194,
Escuelas Aguirre,2012,1.127239151944648,0.3446901194014655,1.4799491510933485,,0.2180699442123981,51.251461988304094,,,35.7498853736818,25.549318364073777,,6.099185873179681,1.3661332868656597,5.056696841494978,28079008.0,28079008.0,-3.682319444444445,40.42156388888888,670.0,14.043473273686626,34.68925581928678,
Escuelas Aguirre,2013,0.5219825038457109,0.34206603358407905,0.8110178646458137,,,42.59366130558183,,,41.137347687211644,22.143668639053253,,6.365691961643187,,2.3000240316859566,28079008.0,28079008.0,-3.682319444444445,40.42156388888888,670.0,11.615101507776327,29.149479659413434,
Escuelas Aguirre,2014,0.6792137519510817,0.3982347610941629,0.4934511230870186,,0.1888846153295957,51.294341362221964,,,41.28676301904107,23.63068247209115,,7.129965556831229,1.4068569244604845,3.9947387130710523,28079008.0,28079008.0,-3.682319444444445,40.42156388888888,670.0,11.806896551724138,31.76374322922669,
Escuelas Aguirre,2015,0.7776112437780415,0.5333294915674025,0.6275866147478538,,0.16147753574198254,58.14315400600323,,,40.205525372789275,24.840305522914218,,12.365000577167264,1.5750289500284218,4.1522868912432696,28079008.0,28079008.0,-3.682319444444445,40.42156388888888,670.0,13.471755912265653,35.39563611175248,
Escuelas Aguirre,2016,0.7956506724434552,0.39981735845236743,0.4398106502380014,,0.14393354634294755,57.11177142857143,,,41.22337632690332,21.863896520146522,,12.660954992003655,1.5777003871275699,2.938570269108226,28079008.0,28079008.0,-3.682319444444445,40.42156388888888,670.0,11.302277669680668,32.765257142857145,
Escuelas Aguirre,2017,0.8520060509975281,0.4116148345311788,0.5012212186084706,,0.1360772146804742,61.87214244686962,166.7414811449341,,41.28481894150418,19.38299099930764,,8.329800714203433,1.584982190449375,3.389044290275632,28079008.0,28079008.0,-3.682319444444445,40.42156388888888,670.0,10.551020408163266,33.65732337736933,1.4237267302752514
Escuelas Aguirre,2018,0.8173007924973494,0.3951253556233927,0.3480617415563759,,0.05506247737681337,57.29536746778126,103.69313827934518,,38.29926752703174,11.115411436541144,,4.298319327731092,1.5097608004072571,2.186288587080431,28079008.0,28079008.0,-3.682319444444445,40.42156388888888,670.0,7.383891213389122,30.24904214559387,1.4553266615579912
Farolillo,2001,,0.9360931316347381,,,0.2654653315839499,54.39152543618215,122.71080923151236,,32.53200072564651,39.84123894215166,,16.184466833916876,1.531480657433332,,28079018.0,28079018.0,-3.7318527777777777,40.39478055555556,630.0,,,
Farolillo,2002,,0.5998177552143288,,,0.22904240033125767,59.12809218893388,92.74039582545473,,42.289540522129265,33.19549561592693,,7.85610887157931,1.5411504875798179,,28079018.0,28079018.0,-3.7318527777777777,40.39478055555556,630.0,,,
Farolillo,2003,,0.5180187489110408,,,0.17799816863721982,43.51589297291454,69.27096614509432,,42.20421972781219,32.33390638827459,,11.272064074198768,1.4976193209432336,,28079018.0,28079018.0,-3.7318527777777777,40.39478055555556,630.0,,,
Farolillo,2004,,0.49842912714287746,,,0.28302295529463967,47.479774088173286,80.76064915885345,,39.02977296825861,30.964745847233832,,7.886263452790905,1.543578840893124,,28079018.0,28079018.0,-3.7318527777777777,40.39478055555556,630.0,,,
Farolillo,2005,,0.8359074768380267,,,,51.829308370701376,83.82492614780712,,38.408171159239636,31.922558730747113,,12.745412807045257,,,28079018.0,28079018.0,-3.7318527777777777,40.39478055555556,630.0,,,
Farolillo,2006,,0.6593974104108666,,,,52.9722942836958,85.73026631240468,,40.668568170449575,34.76218877818314,,9.89201145960703,,,28079018.0,28079018.0,-3.7318527777777777,40.39478055555556,630.0,,,
Farolillo,2007,,0.454705881954314,,,,45.52358049483186,76.25164743560961,,37.374258247862535,26.875068108918423,,8.966895568632339,,,28079018.0,28079018.0,-3.7318527777777777,40.39478055555556,630.0,,,
Farolillo,2008,,0.38689002817088036,,,,43.08460914643113,66.90907135842166,,42.12478395783769,24.099916812415817,,9.118519655394758,,,28079018.0,28079018.0,-3.7318527777777777,40.39478055555556,630.0,,,
Farolillo,2009,2.231383929406071,0.33505346668363506,1.8151488107895213,,,43.59571856689278,67.24217060078804,,48.97189950611285,23.099319213599095,,11.97566417198609,,7.170238102475802,28079018.0,28079018.0,-3.7318527777777777,40.39478055555556,630.0,,,
Farolillo,2010,0.6585165485972485,0.3501921094830476,0.5916844054751447,,,42.10390500061568,65.00014078738558,,48.74636500644875,20.67001030796967,,8.028927345492276,,2.5987184536627153,28079018.0,28079018.0,-3.7318527777777777,40.39478055555556,630.0,,,
Farolillo,2011,0.31268188491398063,0.45085780276937665,0.3836542780285237,,,40.32928579636454,95.51000213623048,,42.98451627642002,23.62192673161839,,5.87706790125201,,2.2370124438939807,28079018.0,28079018.0,-3.7318527777777777,40.39478055555556,630.0,,26.116862203818727,
Farolillo,2012,0.37042416235000075,0.4292469016127004,0.8002190466713378,,,35.327977207977206,,,37.93069645503249,24.605773619351893,,2.943697287440164,,2.265190240568276,28079018.0,28079018.0,-3.7318527777777777,40.39478055555556,630.0,,21.627920227920228,
Farolillo,2013,0.32928885150502113,0.3242850665320959,0.7837394628519342,,,33.42385699553111,,,48.84113540116745,18.63200091627534,,3.9793506940461167,,1.6898202925574952,28079018.0,28079018.0,-3.7318527777777777,40.39478055555556,630.0,,16.290707001260458,
Farolillo,2014,0.3310806090996731,0.5043907592059885,0.2207414382891244,,,33.10124810451417,,,54.23898127689266,18.574433468913423,,4.510687732342007,,1.7361071785002582,28079018.0,28079018.0,-3.7318527777777777,40.39478055555556,630.0,,16.707453633500524,
Farolillo,2015,0.434932467849985,0.2743181334033612,0.23255841369766775,,,40.10979807251032,,,46.903625516291875,22.321473660048206,,3.4213483146067416,,2.1110072491486362,28079018.0,28079018.0,-3.7318527777777777,40.39478055555556,630.0,,24.740362551629186,
Farolillo,2016,0.3072845146214506,0.35615894730948017,0.1804691571771264,,,38.53591226801639,,,49.65626506024096,17.84307692307692,,5.263279165656075,,1.5124513140580416,28079018.0,28079018.0,-3.7318527777777777,40.39478055555556,630.0,,18.835623041696795,
Farolillo,2017,0.48044189264110715,0.41739828622102054,0.3045092177075929,,,41.9256416131989,128.51797906235777,,46.52223750573132,23.63466420493884,,5.513473225547529,,2.7924478808805,28079018.0,28079018.0,-3.7318527777777777,40.39478055555556,630.0,,22.02795600366636,
Farolillo,2018,0.436526736644891,0.2903648654656802,0.3165111306089338,,,36.12291888062345,65.42862203329791,,45.63185840707965,13.731603270529684,,4.886291179596174,,1.6554000751574192,28079018.0,28079018.0,-3.7318527777777777,40.39478055555556,630.0,,19.119376549769747,
Juan Carlos I,2009,,,,,,33.888883408482556,50.31002488266446,,31.250521048126977,,,,,,28079059.0,28079059.0,-3.6090722222222222,40.46525000000001,660.0,,,
Juan Carlos I,2010,,,,,,27.16730918950945,39.78093169922952,,57.72785528699398,,,,,,28079059.0,28079059.0,-3.6090722222222222,40.46525000000001,660.0,,,
Juan Carlos I,2011,,,,,,28.428458589892145,47.84000015258789,,57.084031694225985,,,,,,28079059.0,28079059.0,-3.6090722222222222,40.46525000000001,660.0,,14.801603905160391,
Juan Carlos I,2012,,,,,,22.443936449879985,,,48.75111568829386,,,,,,28079059.0,28079059.0,-3.6090722222222222,40.46525000000001,660.0,,12.086981369299348,
Juan Carlos I,2013,,,,,,18.959787994008526,,,53.93598157743236,,,,,,28079059.0,28079059.0,-3.6090722222222222,40.46525000000001,660.0,,9.078119599032146,
Juan Carlos I,2014,,,,,,20.36815009724288,,,54.188143739986266,,,,,,28079059.0,28079059.0,-3.6090722222222222,40.46525000000001,660.0,,9.945315181329367,
Juan Carlos I,2015,,,,,,23.36529209621993,,,59.007006662072136,,,,,,28079059.0,28079059.0,-3.6090722222222222,40.46525000000001,660.0,,14.156471935853379,
Juan Carlos I,2016,,,,,,20.70005711022273,,,55.92275168552165,,,,,,28079059.0,28079059.0,-3.6090722222222222,40.46525000000001,660.0,,13.22592804111936,
Juan Carlos I,2017,,,,,,28.83177137567974,81.22479564032697,,54.51213899436198,,,,,,28079059.0,28079059.0,-3.6090722222222222,40.46525000000001,660.0,,12.67765822052528,
Juan Carlos I,2018,,,,,,27.183304347826088,45.86817391304348,,49.88803894297636,,,,,,28079059.0,28079059.0,-3.6090722222222222,40.46525000000001,660.0,,12.223652173913043,
Mendez Alvaro,2009,,,,,,51.14098867989312,82.21212940071018,,,13.748669178766896,,,,,28079047.0,28079047.0,-3.686825,40.398113888888886,599.0,10.111977176521215,,
Mendez Alvaro,2010,,,,,,47.16450789906331,68.39375888443777,,,22.96351501341207,,,,,28079047.0,28079047.0,-3.686825,40.398113888888886,599.0,12.076598571730996,,
Mendez Alvaro,2011,,,,,,47.548819627339704,122.9000015258789,,,25.29286989351066,,,,,28079047.0,28079047.0,-3.686825,40.398113888888886,599.0,12.819741122583343,26.498627316403567,
Mendez Alvaro,2012,,,,,,39.254653420121045,,,,24.2621492128679,,,,,28079047.0,28079047.0,-3.686825,40.398113888888886,599.0,12.49690082644628,24.773666780861024,
Mendez Alvaro,2013,,,,,,32.0462962962963,,,,18.456389684813754,,,,,28079047.0,28079047.0,-3.686825,40.398113888888886,599.0,9.88443072702332,20.494855967078188,
Mendez Alvaro,2014,,,,,,32.595861438207386,,,,19.20266238237319,,,,,28079047.0,28079047.0,-3.686825,40.398113888888886,599.0,10.77076411960133,19.68149079684463,
Mendez Alvaro,2015,,,,,,39.21353746978243,,,,20.683162619403845,,,,,28079047.0,28079047.0,-3.686825,40.398113888888886,599.0,11.922609110422131,28.117762173362497,
Mendez Alvaro,2016,,,,,,38.3853703069725,,,,18.989967712177123,,,,,28079047.0,28079047.0,-3.686825,40.398113888888886,599.0,11.215125662900622,22.716535433070867,
Mendez Alvaro,2017,,,,,,43.405105311355314,142.15880217785843,,,18.528554913294798,,,,,28079047.0,28079047.0,-3.686825,40.398113888888886,599.0,11.528426161312687,25.434981684981686,
Mendez Alvaro,2018,,,,,,37.781565217391304,67.21495652173913,,,12.079003558718862,,,,,28079047.0,28079047.0,-3.686825,40.398113888888886,599.0,8.111743772241994,19.20486956521739,
Moratalaz,2001,,0.7046519593290022,,,,58.202765709631784,103.00013145637512,,36.669277060611876,31.00899658588441,,14.826731817930542,,,28079036.0,28079036.0,-3.6453055555555554,40.40794722222222,685.0,,,
Moratalaz,2002,,0.6580625991755107,,,,53.303786154217164,93.17188623511804,,31.38126869679886,30.9809592965877,,13.087135502799555,,,28079036.0,28079036.0,-3.6453055555555554,40.40794722222222,685.0,,,
Moratalaz,2003,,0.6227292878277243,,,,50.31247024658541,87.7925064136434,,35.92034401943663,31.635957699948676,,12.063803963761346,,,28079036.0,28079036.0,-3.6453055555555554,40.40794722222222,685.0,,,
Moratalaz,2004,,0.613561298635133,,,,51.714998850272295,91.54823831655985,,36.00733899332475,28.944394627960165,,11.177201191975135,,,28079036.0,28079036.0,-3.6453055555555554,40.40794722222222,685.0,,,
Moratalaz,2005,,0.5370867886132217,,,,59.34917308132216,95.22985978546724,,39.31878746268734,32.76817597334631,,11.429259434716611,,,28079036.0,28079036.0,-3.6453055555555554,40.40794722222222,685.0,,,
Moratalaz,2006,,0.466260377910483,,,,57.95931464256926,91.89217375025447,,39.06365729499522,33.34026217526714,,12.362225042597226,,,28079036.0,28079036.0,-3.6453055555555554,40.40794722222222,685.0,,,
Moratalaz,2007,,0.4621903564528966,,,,47.994612654241166,84.30984776949552,,34.3342592421116,28.927862044576376,,11.753221719196864,,,28079036.0,28079036.0,-3.6453055555555554,40.40794722222222,685.0,,,
Moratalaz,2008,,0.3990179994066095,,,,47.0247288694222,74.6701527303018,,34.96083629841272,25.309785725982362,,13.103189791384876,,,28079036.0,28079036.0,-3.6453055555555554,40.40794722222222,685.0,,,
Moratalaz,2009,,0.3727461729715315,,,,53.01416657990687,87.67407621111018,,40.11237004642493,23.670929872311493,,13.048759142485135,,,28079036.0,28079036.0,-3.6453055555555554,40.40794722222222,685.0,,,
Moratalaz,2010,,0.3624443173051084,,,,49.364478996003726,79.55069770254505,,,22.42589735622323,,11.150534438776537,,,28079036.0,28079036.0,-3.6453055555555554,40.40794722222222,685.0,,,
Moratalaz,2011,,0.3519526482006828,,,,47.82671121758959,87.91000366210938,,,22.674877156939946,,9.396894225289032,,,28079036.0,28079036.0,-3.6453055555555554,40.40794722222222,685.0,,28.318405118245174,
Moratalaz,2012,,0.34448248887751093,,,,40.79632378125357,,,,23.495371957490573,,7.439534087016101,,,28079036.0,28079036.0,-3.6453055555555554,40.40794722222222,685.0,,24.64470830003425,
Moratalaz,2013,,0.3306409285727139,,,,32.25174345489882,,,,18.593307446322523,,4.579380500628643,,,28079036.0,28079036.0,-3.6453055555555554,40.40794722222222,685.0,,18.805419000800274,
Moratalaz,2014,,0.3199450790256327,,,,34.681969089868346,,,,22.19302887380651,,4.086996336996337,,,28079036.0,28079036.0,-3.6453055555555554,40.40794722222222,685.0,,17.657469948483115,
Moratalaz,2015,,0.3258972928254713,,,,41.07914659325533,,,,23.330725871390776,,10.148003671408903,,,28079036.0,28079036.0,-3.6453055555555554,40.40794722222222,685.0,,23.342968570773113,
Moratalaz,2016,,0.2912926880279329,,,,37.911170601119494,,,,20.3669873797326,,7.664028251339503,,,28079036.0,28079036.0,-3.6453055555555554,40.40794722222222,685.0,,17.781698710148454,
Moratalaz,2017,,0.3094028876465836,,,,43.34642775097634,117.2546527462551,,,24.006427177780328,,10.270512525856125,,,28079036.0,28079036.0,-3.6453055555555554,40.40794722222222,685.0,,21.511486331265793,
Moratalaz,2018,,0.34881451085854104,,,,41.0,73.3049546406141,,,16.471604938271604,,12.323313526738902,,,28079036.0,28079036.0,-3.6453055555555554,40.40794722222222,685.0,,21.05059316120028,
Parque del Retiro,2010,,,,,,35.49150543241485,48.85696741991354,,49.20606926237192,,,,,,28079049.0,28079049.0,-3.682583333333333,40.41444444444444,662.0,,,
Parque del Retiro,2011,,,,,,36.633564322086116,82.44999694824219,,43.152765519580555,,,,,,28079049.0,28079049.0,-3.682583333333333,40.41444444444444,662.0,,16.276220976781424,
Parque del Retiro,2012,,,,,,32.07641347801256,,,40.24431233565794,,,,,,28079049.0,28079049.0,-3.682583333333333,40.41444444444444,662.0,,14.62227298686465,
